Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,LogS_direct,RMSE_direct,PIT_direct,df_skewt_direct,nc_skewt_direct,loc_skewt_direct,scale_skewt_direct,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,BaseEffect_YoY_expost,CRPS_YoY_timesafe_parametric,CRPS_YoY_timesafe_empirical,q05_YoY_timesafe,q16_YoY_timesafe,q84_YoY_timesafe,q95_YoY_timesafe,Violation90_YoY_timesafe,UpperViolation95_YoY_timesafe,SHAP_Shap_target_headline_3m_lag2,SHAP_Shap_headline_1m_lag2,SHAP_Shap_core_1m_lag2,SHAP_Shap_sin_cycle_1_lag2,SHAP_Shap_cos_cycle_1_lag2,SHAP_Shap_sin_cycle_2_lag2,SHAP_Shap_cos_cycle_2_lag2,SHAP_Shap_Factor_1_lag2,SHAP_Shap_Factor_2_lag2,SHAP_Shap_Factor_3_lag2,SHAP_Shap_Factor_4_lag2,SHAP_Shap_Factor_5_lag2,SHAP_Shap_target_headline_3m_lag3,SHAP_Shap_headline_1m_lag3,SHAP_Shap_core_1m_lag3,SHAP_Shap_sin_cycle_1_lag3,SHAP_Shap_cos_cycle_1_lag3,SHAP_Shap_sin_cycle_2_lag3,SHAP_Shap_cos_cycle_2_lag3,SHAP_Shap_Factor_1_lag3,SHAP_Shap_Factor_2_lag3,SHAP_Shap_Factor_3_lag3,SHAP_Shap_Factor_4_lag3,SHAP_Shap_Factor_5_lag3,SHAP_Shap_Constant
2018-09-01,2018-12-01,-1.3436083445384384,0.48581445121667244,1.1061877526996275,1.134412157297204,-2.1515660600564264,3.346787765628446,0.2540407880713653,99.99999999999807,-0.15799349617542857,0.9085821567999361,2.7365805419218514,0.6891110180748505,1.1464667170136282,-0.007909327367431707,0.44306967209672415,1.8183675811708564,2.269670990716724,1.0250131042094601,0.25614219811585187,0.2622646739154646,-0.051184988553635666,0.3997940109105202,1.7750919199846524,2.22639532953052,0,0,-0.0037538737407809344,-6.429958487286703e-06,-1.3871276927701385e-05,-0.00019036334450874028,-0.0004654336796335958,0.00011611489680678924,0.00024856015957683487,-0.00015893134950319634,-0.00046425408378844254,-0.0003523266042461086,6.444759365281909e-06,-2.1610087381800456e-06,0.0018760544836162593,5.838401957173517e-05,4.432482875390962e-05,-0.00012413203472304258,-0.00011846357722997075,0.0001793516806104757,-4.54514392997921e-05,-0.00015391765875393142,-5.462282068410879e-06,0.00014135879847745317,-4.379543859969526e-05,-1.526450269378347e-05,0.373596642584184
2018-12-01,2019-03-01,2.6266663227207943,0.4041569865866951,1.3735257303302275,1.3810418512684641,-2.280193747483341,4.939547749203235,0.800270694490216,20.92127402622305,-0.6085984197605158,1.9885660891404549,2.688218634816723,0.7264280628502817,0.17080072881675692,-1.0323100570992982,-0.5704650260466738,0.8228839860993649,1.2808258265425636,0.06976148217008316,0.16341353380622176,0.16275423435745698,-0.5198354782048253,-0.05799044715220096,1.3353585649938375,1.7933004054370365,0,0,-0.00032451873926400807,8.454243540915125e-06,-5.703134431337283e-06,0.0004456423256155347,-0.00038051124376151275,-0.00010782604502952654,-0.00031391677140422063,-0.00019495693371082544,-3.849805274513516e-05,8.048515645570339e-05,2.712545582750448e-05,-0.0001402270474188769,0.00281053890286854,-2.3384059986478206e-05,-3.67482481196333e-05,4.7286809516317844e-05,-0.00011539325013760374,-0.00015481162144065139,4.522620580048526e-05,7.580921635305751e-06,-0.0001924652409456473,-0.0002334440515232668,5.254978255308514e-05,-1.924065511055512e-05,0.3551941014917953
2019-03-01,2019-06-01,1.8589498705711804,0.12253140859781855,1.0397491000828647,1.0656421498680488,-2.137611384275268,3.0151490750819354,0.7202317433421839,99.99999999999999,0.6689790717345286,-1.6941092614657212,2.824475314619897,0.5984537326090056,0.1643491171156651,-0.9844466575789358,-0.5204675803616761,0.914898921189607,1.360158565224405,0.13371626496621047,0.9476772384863941,0.9560347743819075,-1.9036175232649168,-1.439638446047657,-0.004271944496373891,0.44098769953842404,1,1,-0.002120061463079955,4.276820352230732e-05,3.618952303069334e-05,0.00022924963235719298,0.0007507645674687621,0.00012657098579819481,0.000280941826718229,-9.692945397782574e-06,-8.657192713809338e-05,-0.00031250570695355297,7.081830815591268e-05,-0.00018107899256032466,-0.009699001723291068,1.5680763104521646e-05,1.5045632106417121e-05,0.00025652001205256407,8.833934554915859e-05,0.00013177905113585182,-1.7221538222506602e-05,7.90233754944012e-09,8.682153815209122e-05,-9.365442490079685e-05,-2.5268734128909145e-05,-3.412594623150891e-05,0.32886518190397607
2019-06-01,2019-09-01,-2.5491941213637404,0.6345495533553211,1.9187497212197206,1.9413353648771612,-2.5907160703409287,10.136223786313634,0.1257342548068118,33.16359946607049,0.08291893933655,0.33204607599977193,2.6629334284279147,0.148203431847449,0.9441393505272144,-0.18597105633144786,0.255653130727798,1.5912419394858952,2.0512253182417988,0.7855019621883841,0.29911788707959114,0.30394751448128954,-0.4629781812596448,-0.021353994200398917,1.3142348145576983,1.7742181933136019,0,0,0.015863977132357637,-5.308333763609752e-05,-6.367328340481761e-05,-0.00020014912094749626,0.00035917697036799587,-0.00020697788704047144,-0.00024203172973082777,-0.00048206474885940297,5.643585588705663e-05,-0.0005276135238524185,0.00010791448767551416,-6.56925934748017e-05,0.014563206460204578,-2.0384441003448156e-05,-7.904468710840852e-05,-0.00011469264757156854,0.00019388003330633713,-7.802395557540905e-05,2.458775256451577e-05,-0.00010040862928892282,8.083783294887072e-05,9.877159408380523e-05,1.5011540353202218e-05,2.7163794680810234e-06,0.367385936668919
2019-09-01,2019-12-01,-1.3138421111992926,0.516967772065557,1.1104471312643607,1.1215393815717665,-2.155625965523326,3.3518648286602524,0.2531347333598535,51.49849045869609,-0.12144128324606623,0.8449638265079523,2.725940657382602,0.1556449901822354,0.6133474609984478,-0.5121289100348612,-0.07492373228084018,1.308228168312126,1.7733451629252188,0.4841055179820586,0.3431660607452953,0.3450757230789489,-0.39228245326704747,0.044922724486973514,1.4280746250799397,1.8931916196930325,0,0,-0.008335310770475115,-0.00010709744044039534,-3.09129438480789e-05,-0.00015026695647976537,-0.0006845606612195369,4.750057978116777e-05,0.00020417773210579577,-0.00043153310119513957,-0.0004328176545954471,-0.0008046511991415226,8.748049116137827e-05,-3.178325719805806e-07,-0.0028801369066454095,1.3326083830014012e-05,1.3586308597732268e-05,-0.00011306297131582958,-7.651801064561521e-05,9.248718955356932e-05,-2.0424113426682448e-05,-0.0001174225571876392,-0.0002487868190848971,-3.445368715352244e-05,2.9045693836212636e-05,-2.370548215894898e-06,0.3862511233742178
2019-12-01,2020-03-01,-0.0618969635020505,0.3410104073280037,0.6499308352232978,0.6472155315417002,-1.9022369668144874,0.1623343494691868,0.4442474870655183,13.572860287499976,0.2543656948510391,-0.36409778643349666,2.5997433106432246,-0.5164958313734758,-0.41576898866596224,-1.5601482988052544,-1.0990092004867258,0.26539308157927327,0.7196310734605751,-0.5010215904979631,0.18033454116156145,0.18128055102295573,-1.4567505896220594,-0.9956114913035305,0.3687907907624683,0.8230287826437701,0,0,-0.0066709084381263925,3.816325069511665e-06,3.153174869559107e-06,9.504225129681948e-05,-0.00034483078983117856,-0.0001864114763570153,-0.0001750439707711601,-0.00022691299634472259,-0.00042395948771838343,-0.0005536417950709967,1.0073980381931912e-05,-0.0001672896343571993,-0.004477129073177939,-6.0561601642259035e-05,1.9777827188801963e-05,0.0001259731222361532,2.9380703762498967e-05,-9.478876755037976e-05,1.9219586797840936e-05,-3.57300715752812e-05,-0.00011073358877752226,-0.00022434634252131299,-2.6454833587817453e-05,-8.054414481922406e-06,0.3553183270573186
2020-03-01,2020-06-01,-1.2069191362176213,0.30222964863437785,0.9584270735392745,0.9793530495033115,-2.0807076852350352,2.2775300548202653,0.2957525577214952,99.99999999999999,0.4290941806782183,-0.9093451027297952,2.7592274753816155,-1.2829630830706762,-0.9056758868576764,-2.049170558145,-1.6218141626574034,-0.2087938003993507,0.22233728059941826,-0.9812332990162709,0.17869632222645088,0.1819569304827605,-2.2497586860426497,-1.822402290555053,-0.40938192829700026,0.021749152701768703,0,0,-0.0008800733955560533,4.588481692627654e-05,-5.987576643238797e-06,0.0001851469539296532,0.0005844779602219675,0.00015332110660682565,0.0003159971960901539,-0.0002979547327161498,-9.154527919831322e-05,-0.00043648210290457367,2.3536165322181908e-05,1.5073247578754797e-05,-0.003897626947425748,-1.5179082583839291e-05,-1.28812788453199e-05,2.0922946334548343e-05,0.00013898264399232117,0.00014771528567847602,3.026259027848758e-06,-1.2243836938026468e-05,-3.4761963562440884e-05,-0.00017826765638010507,8.245800410711957e-05,-2.0931475677653452e-05,0.31789133802377767
2020-06-01,2020-09-01,-0.6297416761359642,0.29065214439777365,0.7472995913351079,0.7706378529122373,-1.9586192657554875,0.8471247848766904,0.36393160331357927,99.99999999999999,-1.1993547543235565,3.459408123159112,2.6325505808337932,-0.8030999717637322,-0.5730015166302977,-1.645323206104874,-1.2450252706734888,0.08450341775923331,0.4973600774106109,-0.6456645527297411,0.17200287178243845,0.1770964457917358,-1.7080286805556932,-1.307730745124308,0.021797943308414006,0.4346546029597916,0,0,-0.0031411571988600073,-5.100887130071814e-05,-9.604129905501778e-05,-0.0005404741564305328,0.0005479874266451907,6.674746583095925e-05,-0.00026826979371077025,-0.0002545162091123547,-0.00017554568792672677,-0.0008055914138948573,-5.115769608147417e-06,-0.0001016753656097463,-0.0018950207928401506,-2.658575969707083e-07,-2.7826411657020908e-06,-0.00011445896458098543,0.0002152530355108844,-0.00019657529248169223,2.318896584400712e-05,-5.7812553969149146e-05,-9.050060549522068e-05,-0.0002684808933809883,-1.3168990016313868e-05,-2.25629337670274e-06,0.30842828508362086
2020-09-01,2020-12-01,-1.3700510191686277,0.3378724463189164,1.0110193353599308,1.0286449436759957,-2.075770466283956,2.917002563962982,0.2698306183718643,49.50842351559145,1.5058205082245175,-3.718418538309638,2.625201780458005,-0.8171521987560659,-0.3901713323841799,-1.491473521574023,-1.0727918282551445,0.2702302550243312,0.7506776722683488,-0.474639443963909,0.252205029553153,0.25659348350133576,-1.4926694256027175,-1.0739877322838391,0.26903435099563655,0.7494817682396542,0,0,-0.0011953860023585336,-8.685753923639836e-06,-8.99714407505938e-06,3.7681423867180606e-05,-0.00038837054692766193,0.00019261659447882682,0.00017367645249565414,-0.0006376849346525494,9.182399545637922e-05,-0.00065561178055567,0.00014303761250209713,-4.956286393799291e-05,-0.0012422217619263252,-1.666120750971242e-05,-4.766835538590135e-05,-0.0001320309014307746,-1.9944594114046192e-05,0.0001776993446515702,-2.209816445418699e-06,-0.00016823964181826977,-6.514268741476688e-07,-0.0006833498794731228,5.911099117900024e-06,-3.870660562528152e-07,0.29921461592546517
2020-12-01,2021-03-01,2.2246024460283564,0.3297757983809072,1.1612408192570853,1.1678342209300439,-2.1743137146382954,3.5903680246348704,0.760419802839494,99.99999999999999,-0.14831125655747082,0.6992642146284939,2.717509994227756,-0.2455273463734641,-0.7192340082853266,-1.8378268335165608,-1.4489088435109942,-0.026270584517535184,0.38798866817237065,-0.8016779578805533,0.16993691938658542,0.1725419957170837,-1.489235121034556,-1.1003171310289894,0.32232112796446966,0.7365803806543755,0,0,-0.004097497010930084,-2.1628001811389655e-05,-1.3266269834113968e-06,0.000573460961372716,-0.00044849368141178697,-2.8545914017105548e-05,-0.00019618855930853227,-0.0011911864328053965,2.9428615139432827e-05,-0.001091150193115513,-3.103704978638416e-05,-9.964221240710417e-06,9.187682708238524e-05,-3.024785100570834e-05,-4.111865840293402e-06,0.00013118309589022344,-1.8889447282430296e-05,-0.0002117649408006858,-7.136006179100972e-06,-0.0009589457352237995,3.446507596653942e-05,-9.356703167120467e-05,-0.0004307683071299861,2.719471968762283e-05,0.27884818253066807
2021-03-01,2021-06-01,2.185793453337226,0.25239652910061555,1.1739787619842836,1.1816728431413017,-2.1669456203130513,3.738023666647585,0.7730101851495002,51.26877561038881,-0.11144539868563799,0.5156921056660976,2.6015179947596843,0.6026508010152476,0.11930156995609502,-0.968054468250529,-0.5671603781223242,0.7555998587227352,1.2078172776505,0.05620243768094113,0.6586824678299377,0.6658746179950521,-1.4689203645728957,-1.068026274444691,0.2547339624003685,0.7069513813281335,0,0,0.0019464881555912245,2.0573584227758142e-05,2.0524064286075028e-05,0.0001843201190081505,0.0006725601103072601,0.0002075448671604828,0.0002486984176262132,-0.0046844800481406,-0.0006875093044454275,-0.0018307521418829977,-2.0083114404506104e-06,-0.00020977581328142866,-0.003762614501355122,8.663926922938904e-07,8.789327268274353e-06,0.00031458934484607367,9.175950040440029e-05,0.00011511957635456375,1.816645990056287e-05,-0.001033137770200093,0.00017752098972781028,-0.0003752931552822444,1.4695990477254438e-05,-9.021959696429647e-05,0.26116269673685494
2021-06-01,2021-09-01,0.7114717776239843,0.3026377560444974,0.6511568461479863,0.6552225932338515,-1.919585096268929,0.16714525720085635,0.5602387086354998,99.99999999999768,3.1931915039539898,-8.02882659072545,2.6032177291912495,0.9379541644552348,0.835745659060363,-0.21982788497872927,0.1724307638663671,1.5084201973869578,1.9466949552952963,0.7600862200492386,0.26722079351794586,0.27008706600874194,-0.5578571572653622,-0.16559850842026583,1.1703909251003248,1.6086656830086634,0,0,0.012846089936234394,-2.900528840098362e-05,-2.7685524866851506e-05,-0.00044866053635368795,0.0005130552450195977,-0.0001115170701538292,-0.0002812721272890909,0.0005159888995523857,-0.0031506871975905547,0.0005374286684056635,-2.4723881370326715e-05,-4.153409692728045e-05,0.009206102463888245,1.5625819767241398e-06,-2.2074236000048618e-05,-3.5080396707746476e-05,0.0002679829531990614,-0.00018559157967350446,5.7714688701611063e-05,0.00010058478492144964,-0.0001374381226692287,-9.491008788466074e-05,-3.765991379530242e-05,1.3132971849001547e-05,0.28867634202125925
2021-09-01,2021-12-01,0.9561201240249062,0.23586381732349515,0.6987484321137,0.7063799964618659,-1.9389574932595752,0.5187691473431572,0.6042721886848158,59.82219620142052,0.9938988397039581,-2.3866795469980873,2.641747719171122,1.5194969502536182,1.3394328735782652,0.25863792838717065,0.6790085040528089,1.9943240720134585,2.4913728340521684,1.2804669192473916,0.26723701004312633,0.27115727641305465,-0.004026220805211377,0.4163443548604269,1.7316599228210765,2.2287086848597863,0,0,0.0035289128710197203,-0.00013571970934855653,-0.00013007059884361788,-0.00011255795706234698,-0.0009466066455633365,0.00016082110272172336,0.0002027927111059221,-0.000419466313825716,-0.00055838825392264,-5.703605372980983e-05,-0.0001512719597177048,7.599354823916323e-05,0.0034466251544953046,-1.6214719317203484e-06,-5.690074897701118e-06,-0.00018010318836969528,-4.2332381488308974e-05,0.0001562219322279904,-3.800947491925437e-05,5.573574290164677e-05,9.376887572852741e-05,-5.899144687797565e-06,1.4103879174821552e-05,-8.208994890316e-06,0.3082271019078809
2021-12-01,2022-03-01,5.579284960102626,0.3136872900024027,3.7570692741812803,3.7933864126851695,-3.829288123093083,27.726518823364906,0.9732468907253733,47.43716613214638,0.774666020407288,-1.6371293582094613,2.5802767723919406,2.3581675787721856,1.0417681612471297,-0.007347410638227123,0.4221910606042879,1.7246126470351282,2.153793449649918,0.9633463387465291,0.8797142875613687,0.8876095416191974,0.05596289318495591,0.48550136442747094,1.7879229508583112,2.217103753473101,1,1,0.006178701298674562,-6.645288306028828e-05,-2.6981867922827146e-05,0.0003738235948892652,-0.00039478890895347637,-0.00011260205615922323,-0.00022582644596193954,-2.5200223412458783e-05,0.00047830177006901673,-0.00020211590010487274,-3.178722250242873e-05,-1.4766483632988398e-05,0.007603133177500829,-9.45363736468896e-06,-3.263495925285203e-05,0.00010875702624636348,-7.149450171261461e-05,-0.00010304997304380872,2.4401594674318953e-06,-7.207844761787097e-05,-0.00010981562771915226,-2.0892402731518103e-05,2.1324290474346143e-05,-2.169417135079075e-06,0.3277355030088479
2022-03-01,2022-06-01,6.068889418297374,0.3498988921853417,4.268276725047507,4.3131550801878875,-4.285338611048293,32.70685263775918,0.9850933537403773,99.99999999999999,1.6273353182770551,-3.764175978140813,2.528289277662306,3.3289415700122227,1.8991939384842147,0.8465996769202726,1.2710627692533816,2.54076711903141,2.9758425895050373,1.8117192154378792,2.28342881794401,2.299318437343035,-0.37709050672318284,0.047372585609926084,1.3170769353879543,1.752152405861582,1,1,0.012609746339282498,-1.5993531046209456e-05,-3.664623867983808e-05,0.000325416559513662,0.0008317362092660753,6.140660756517482e-05,0.0003462070901721611,7.550635328677724e-05,-0.0002573349992101286,7.45381923009208e-05,-2.7527806760945625e-05,1.2955587477983482e-05,0.0014328255033238023,2.0941291368347996e-05,2.1364927409248126e-05,0.00010196593863352654,2.874903843015299e-05,0.00019019001394822324,-3.4702212876090725e-05,-3.972284707152768e-05,-9.118325490389317e-05,-7.053388771013793e-05,1.0990585946070626e-05,-1.7651011916131758e-05,0.3190748643776723
2022-06-01,2022-09-01,0.1985517052279561,0.6067088627853133,0.64332239122524,0.6488842696470705,-1.9108160316290785,0.16659226526530135,0.44271524936044393,99.99999999987358,-4.042642913181832,10.892908425383569,2.544020692367027,3.200711551913216,3.302750841302555,2.16518057288411,2.6222788653180147,3.956086682485673,4.344012556560541,3.1510736256062266,0.7185576482295116,0.724960259288956,1.0143319731341005,1.4714302655680052,2.8052380827356633,3.193163956810531,1,1,0.02538395180307242,5.797004880943733e-06,-6.550847758095691e-06,-4.197248695498846e-05,2.5988719433536287e-05,-1.5573452008044843e-06,-3.587406231322819e-05,2.741050998829421e-05,3.565956317057527e-05,-4.35209775440873e-05,1.948047846427212e-05,-1.959022128572938e-05,0.021113159453498086,1.1046546628357174e-07,-8.038570615075291e-06,-1.9525163598419303e-05,3.857534211529185e-05,-2.631364665922528e-05,4.826349765687015e-06,-1.1390162524923484e-05,1.804444936324593e-05,-2.0221752324982173e-05,4.028476551141215e-06,4.228316691191366e-06,0.38826768982508625
2022-09-01,2022-12-01,-0.6438340512879392,0.5596398010288206,0.8334352170074131,0.8491065029757554,-2.0260467356770144,1.4483493132101424,0.33955072435326983,56.189956349567666,-0.6139171581205729,2.1914718156786144,2.7416389539780606,2.8007230080850043,3.101591471164194,1.910931924180753,2.381247209245877,3.77623172909454,4.2147760720198075,2.961681520906989,0.18438112723588457,0.18770019197507393,1.823403394098749,2.2937186791638733,3.688703199012536,4.127247541937804,0,0,0.012472787687358978,-3.303967730747729e-05,-1.037199098834139e-06,2.0734502368287697e-06,-0.00015639259092281368,1.3408804154060086e-05,1.2856619498511832e-05,5.843250426141496e-07,5.0722413486392254e-05,-0.0001050028395729697,-7.560307540091707e-06,-1.1361642974225019e-05,0.015027159216268706,3.069725836325434e-06,2.2089746501638294e-06,-3.4186962980167826e-06,-6.304709219703193e-06,1.0946823945063524e-05,-9.550395959593516e-06,-7.942856603866494e-06,3.585557748295069e-05,-1.3356550504768443e-05,-1.9149515393912263e-05,-1.9373772051365898e-05,0.4637358398374823
2022-12-01,2023-03-01,5.987436207850649,0.4170143589057855,4.11862796411677,4.16161350649605,-4.077764723067391,31.02959957520232,0.9808727980569207,99.99999999999999,-0.3219657532907459,1.252718531260106,2.6740212488868216,2.90276082002201,1.510155357785794,0.40768907181208136,0.8253023534724746,2.161143258119597,2.5983432578932635,1.4059017680593477,0.8271749463530425,0.8347456353472419,0.6222747566367011,1.0398880382970945,2.3757289429442165,2.812928942717883,1,1,-0.002163889807984095,-5.153744076016979e-06,6.322063671787045e-06,4.021175224028009e-05,-2.0764056556582588e-05,5.449560145542335e-06,-2.4898162808633726e-05,8.61367340327157e-05,2.2424971238296844e-06,-6.420986610246132e-05,1.589213436113988e-05,3.553579825818814e-05,0.0017495773136686776,-6.444685333701211e-07,-8.653384893568529e-07,1.8549076677475743e-06,8.641417482358053e-06,-1.0225882407600718e-05,1.3202076615520938e-05,2.340783186272275e-05,-4.294581492017995e-06,6.072330071166092e-05,4.20165369746687e-08,-1.0830495248803494e-05,0.46746484413871203
2023-03-01,2023-06-01,1.2434704318277312,0.4684526748253645,0.7091973116587005,0.7251243114161235,-1.9461408964472293,0.6006525236689794,0.6117034898630576,99.99999999999999,2.337635171644835,-5.658588946775663,2.6214643769573973,1.6964060734045994,1.5026516341540077,0.46129308270200803,0.8264221173952079,2.1926912712606783,2.612215385762861,1.3855384654476666,0.7344360080749822,0.7394344202507463,-0.43534951849079057,-0.07022048379759073,1.29604867006788,1.7155727845700626,0,0,0.02017037959105856,-1.1837935697662237e-07,-9.902928780537135e-06,-2.3131361704885508e-05,-2.1175569124671418e-05,2.565370084406405e-05,7.268872185615795e-06,8.84070431053246e-05,-6.9800921790222185e-06,-0.00011005033042037111,-6.200474929578693e-07,-1.1689168127121984e-05,0.005337209023923943,7.493769284772977e-07,-2.538910273948691e-07,-1.7020945241573083e-05,6.126179463603416e-06,3.10020657565147e-07,1.0987707912102374e-06,1.4473646414665182e-05,1.018273041192292e-06,-1.7347345540684294e-05,-5.9977230408123934e-06,-1.7271605943197885e-05,0.4671990016315014
2023-06-01,2023-09-01,-0.0225740853323941,0.4263654466215881,0.6752415412916211,0.6904902400133716,-1.9464876388984638,0.2015467033510606,0.43784888307833386,99.99999999999986,2.0937977495890614,-5.324394146557682,2.731791531576502,1.6411246257645118,1.7533595087530074,0.6509684884046505,1.0627242522467164,2.434987782027547,2.95253417657356,1.6467681470976103,0.18634651921585382,0.18814786689200447,0.3367042631008663,0.7484600269429322,2.120723556723763,2.638269951269776,0,0,0.006150905068560972,-2.9114343076622713e-05,-2.500458086504294e-05,-4.909539943426101e-05,3.1250982176702376e-05,-3.5019873706217887e-05,-2.7974652263772698e-05,0.0001258991183406319,-1.7232438880052103e-05,-3.998162758419118e-06,3.10501305514752e-06,-2.913797065841496e-06,0.012037696188588659,1.0495023779542554e-06,5.284014725196523e-07,1.603804767044594e-05,2.030781865937484e-05,1.6998743226188754e-06,-6.560954612414662e-06,4.306143406309591e-05,-1.952279108398189e-05,-2.631199435493388e-05,1.279076206097315e-05,-6.385267515574887e-07,0.517419246379138
2023-09-01,2023-12-01,-0.4069281653197976,0.4540267787103811,0.7196846316010646,0.721590086340815,-1.9078631754277602,0.7412434156500082,0.367817269413918,18.019573726163856,0.6682779201617148,-1.246547924965818,2.5083124023769954,1.7003510972565472,1.9155898332640917,0.8766075744154768,1.2993401414970238,2.58290813569939,3.0559263627843944,1.8020831385864966,0.1551321776557753,0.15667678364835763,0.7403139120557113,1.1630464791372583,2.4466144733396247,2.919632700424629,0,0,0.0023646303870640904,-1.6503101443061468e-05,-4.1403638998521005e-06,-9.327103244011667e-05,-0.00011057936175210554,-1.23858652298225e-05,3.220103697687972e-05,0.00026632658487040856,-2.8133773569486252e-05,-4.842833227248529e-05,1.0151877514791501e-05,-3.2887976623127385e-06,0.0022479380383553025,1.4952938663187852e-07,1.185758595710887e-06,-8.601330598456322e-06,6.053607883427698e-06,2.8299312755447325e-05,8.952028874721869e-07,-1.6701536210468214e-05,1.4493274865717497e-05,-3.429981994721037e-05,-1.0160900752620906e-05,-2.6838347797991333e-06,0.5183903636841436
2023-12-01,2024-03-01,3.344001218156833,0.49246366993260143,1.7092174515203435,1.712208438339305,-2.4567667990555897,8.131266388932662,0.8520400709008902,99.99999999999999,-0.8831516683974022,2.9073524616433337,2.686306028136087,1.0394923498330932,0.32660796277703524,-0.7692825026050437,-0.3614789637783719,0.998876691201789,1.4246062477376698,0.20349204529388487,0.3051957013158214,0.3062093741922615,-0.5757887044432403,-0.16798516561656848,1.1923704893635925,1.6181000458994732,0,0,-0.00359061978953393,-7.132644925048022e-06,4.705970565482264e-07,-8.7390421303392e-05,-1.6866597199012052e-05,-3.622753368713777e-05,-2.0605716343268293e-05,4.303211335767381e-05,4.440132495552068e-06,3.431853297475467e-05,-1.0440250699202889e-06,-1.479841530500607e-05,0.003159107947663672,-3.786075147847983e-06,-1.2004204688993952e-05,4.660961867990583e-06,2.2355903026476453e-05,-3.0130954302729854e-05,-6.120555863842495e-06,3.6223607934406485e-05,-9.5708519963242e-06,-7.270457715810572e-05,-1.6934497646625342e-07,3.5271810945187883e-06,0.5296380948852396
2024-03-01,2024-06-01,2.362819660421067,0.5030096337680773,1.1327970122278237,1.143614167628672,-2.157097807422788,3.4588933352389954,0.7650772181719909,32.87390218696591,0.6797369419237542,-1.2790056005477817,2.556944116823056,1.3193296569814272,0.8543771503181798,-0.21478461608180238,0.19668643224489787,1.4918287978250213,1.989647099998328,0.7286247418761604,0.7871768215254391,0.7956954992005313,-0.8804116623422776,-0.46894061401557735,0.826201751564546,1.3240200537378528,0,0,0.014595414513630476,6.936187105069006e-06,2.4757280700467504e-07,-3.84320892679841e-05,1.997238635042053e-05,-5.04557553202032e-06,2.2111271076045676e-05,3.441775276546351e-05,2.1732679354350937e-05,-1.3906201821848722e-05,6.193915648842851e-06,2.1281819096071408e-07,-0.00033980151640965433,1.6066143211522635e-06,1.0476115657477103e-06,3.8337176872259456e-05,2.9905673992324333e-06,5.559305909027395e-07,2.90527620692898e-06,3.020849618074532e-05,-3.082513130229929e-05,3.378374968927208e-05,-8.400944233219421e-07,8.770975460844201e-07,0.505582905449285
2024-06-01,2024-09-01,-1.9421145486806068,0.6012993001353064,1.5435093452366913,1.5724739017305258,-2.374469792201961,6.468954006348577,0.16742556694370334,99.99999999999999,-0.8357241885171293,2.8450186173054495,2.6411644845950977,0.8394445411443741,1.4752980033483523,0.3321012127732041,0.8179371840545662,2.1231403899977574,2.561307402193781,1.3249731783145258,0.23480319094908342,0.23972868343560036,0.057059246326194676,0.5428952176075568,1.8480984235507478,2.2862654357467718,0,0,0.009969614944138255,3.381816595172949e-05,-1.1638873901673966e-05,-3.336736571739494e-05,7.3249527967511315e-06,1.8981631154485802e-06,4.584403302708107e-06,0.00014908277723137833,-3.655715355312169e-05,-0.00010182361367298891,-2.552018886854889e-06,-6.917080798624248e-06,0.013035798393615834,2.6799518303271768e-06,-7.62797789583682e-07,-2.219938326174915e-05,3.4274170853027842e-06,-4.389706109182067e-06,5.88073417974567e-06,-5.846472777727641e-05,1.8685125602122986e-05,1.699297061441801e-05,7.811806441033678e-07,-1.0076892561854151e-07,0.5465264665578873
2024-09-01,2024-12-01,-1.2668136518691142,0.5728327161678529,1.1174554361085638,1.1280173603699477,-2.15591453607317,3.3842987594316045,0.24626879731634768,99.99999999991266,-1.7037975254638846,5.122124415001201,2.6554751794755567,0.6244731695070449,1.0843847615162867,-0.0022913514660085595,0.40664741927842746,1.7693840382607204,2.1885071870296198,0.9411765824743235,0.4735852242665586,0.4753232143884274,0.30429965893119726,0.7132384296756333,2.0759750486579263,2.4950981974268256,0,0,-0.0033172382428490973,-4.469974545269577e-06,1.273333535835141e-05,-3.546950212150526e-05,-2.8485904315470786e-05,1.769580323923406e-05,3.3982499616826244e-05,0.00012898238239622995,-7.265516972305527e-06,9.498992111458182e-05,-1.1667542843391883e-05,3.827802269733367e-06,0.001331900160342874,-4.735511684902269e-06,-3.641088994322624e-06,-2.4447451438285356e-05,-7.76938677526736e-06,-1.3562146765103876e-05,9.825275308281416e-06,-9.73377758762627e-06,5.399738349727827e-07,5.004872758314062e-05,-2.451966911526709e-06,1.1443681412688274e-05,0.559012760622105
