Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT,Shap_Base_Effect,Shap_PPI,Shap_real_turnover,Shap_retail_turnover,Shap_Manufacturing_EU,Shap_Vol_loans,Shap_Exchange_Rate_CHF,Shap_gdp_index_ch,Shap_gdp_index_eu,Shap_Wage_change,Shap_Business_Confidence_EU,Shap_CH_2int,Shap_infl_e_current_year,Shap_fin_spread,Shap_unemployment_rate,Shap_M1_change,Shap_oilprices,Shap_variable_mortgages,Shap_infl_e_next_year,Shap_EU_fin_spread,Shap_kofbarometer,Shap_Saron_Rate,Shap_M3_change,Shap_M2_change,Shap_headline_1m,Shap_core_1m,Shap_sin_cycle_1,Shap_cos_cycle_1,Shap_sin_cycle_2,Shap_cos_cycle_2,Shap_Constant
2022-06-01,2022-09-01,1.9772231732424927,0.9248623235491138,0.3310180080229763,0.533005463946271,1.4333876848041882,2.014766358637221,1.1074633579673705,0.7490135300699576,0.7449961359425524,15.447742399191425,9.999999748951698,-1.257637628204869,0.21377851255853772,0.9602403813617515,1.1880909018143093,0.03696507023791599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01193684403759133,0.0,-0.0047419619570278956,-0.006087991163426031,0.0,-0.005403182928962604,0.0,0.012913240615375222,-0.0035833249449852,0.0,0.0,0.0,0.0,0.0,-0.011001991522313199,0.0,0.0,-0.24251381135507083,0.0,-0.09745102493564183,0.04573955565134945
2022-09-01,2022-12-01,1.9477215854952767,1.6461631635849905,0.8377132415564104,1.1943959618346156,2.325737523973981,2.5247861165990315,0.09093748182502222,0.2096995427256237,0.1774519966788268,99.99999999999999,1.5308370796010933,0.8731743484964206,0.5243252293784896,0.6943140875598597,1.4311211365456877,0.06580369576519166,0.0,0.0,-0.03196259828711241,0.0,0.0,0.0,0.030629533819686146,0.0,0.013042757873509156,-0.04194328087508555,0.0,0.0,0.0,0.0,0.0,-0.052634046421292345,0.0,0.0,-0.01308214944216049,-0.038344638920200076,0.0,0.0,0.0,0.0,0.020312545022779252,0.0,0.0,0.22554928728441295,0.037670921219574466
2022-12-01,2023-03-01,2.2165571229428416,0.831813709116247,0.37048968193134524,0.4622943096038057,1.4562851238586916,1.9766790121849453,1.9175143221361315,1.000276258508074,0.9976063937492361,15.081419748289585,9.999999999998842,-1.351301457870031,0.21900132650126083,0.9787239074676363,1.0622919263381547,-0.018795025812291505,0.0,0.0,-0.017588399828940948,0.0,0.0,0.0,0.0,0.0,0.0,-0.026815948235519617,0.0,0.0,0.0,-0.008255488976494755,0.0,0.0,-0.00623022772935602,0.0,-0.006418677903684974,-0.009751221211644276,0.0,0.0,0.0,0.0,-0.004683167222294837,0.0,-0.014856069999152738,-0.1938763209902617,0.07679233068773364
2023-03-01,2023-06-01,1.748596256624424,0.8705230574842737,-0.2219969811596556,0.24493690788788314,1.3392781746483173,1.5283382824125447,0.771012543048218,0.6590688069647942,0.6601496253344966,26.420584858638,-9.999999999999998,3.9168183342502143,0.30388603363632766,0.9808491998744083,0.37106408636935484,0.0,0.0058838826982461345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042810003965433406,0.004845548222967296,0.0,0.0,0.0,0.0,-0.07338878759780192,0.013492445063316143,0.0,0.0,0.05435063139438095,0.0,0.010573641663454262,0.018693967488851354,0.0,0.1586236697866356,0.0,0.0,0.21981500913928936,0.04375895929014636
2023-06-01,2023-09-01,1.3367178992657711,1.1154031985670887,0.4998178695452714,0.7024334069214433,2.2040501872546296,2.4886981229580387,0.04898019674534738,0.19235038046799904,0.1551106689716591,18.711874541403205,9.999999999999988,-1.910193697659236,0.30548857639374816,0.5896898983214596,1.3941275707657574,0.0898220780319136,0.013376401960484995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00606822393729245,0.0,0.024635655264717053,0.0,0.0,0.0,0.0,0.0,0.0,0.020149576966406797,0.012348641235731723,0.017240521423731964,0.0,0.0,0.0,-0.3859521770697433,-0.013441832472089693,-0.1889804920160056,0.1260090305388913
2023-09-01,2023-12-01,1.490287307731819,1.828399168508188,0.6188888479711885,0.9590795792457527,2.1202265039328836,2.3210741843175775,0.11431963039765866,0.19911984720553105,0.15113338517782554,20.016926427191805,-9.999999999999808,4.490817877704461,0.2768985226499491,0.36707451277636594,1.1555455462118225,0.025350461608121516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08170999769659748,0.010388828676271666,0.0,0.009479368843180465,0.0,0.0,0.02365841621803092,0.029426046132380965,0.0,0.0,0.10573270433667606,0.0,0.018672151374738082,0.0,0.0,0.02769902160783059,0.0,0.0,0.23205939039017454,0.10867723541236315
2023-12-01,2024-03-01,1.0099449936324945,0.2474606702017823,-0.33739612354553916,-0.1844508280976599,1.0681617041626403,1.3329881891807283,0.5813823434775909,0.4361143893979927,0.42257655183056975,27.47520185381791,9.999999999999996,-2.8779602561508826,0.31594835208652905,0.8728231949367732,0.3619763763430761,-0.01857235578192381,0.0,0.0,-0.01038494547963643,0.0,0.0,0.0,-0.008789561957551319,0.0,-0.013439480946773706,-0.003081997880676257,0.0,0.0,0.022534885096847274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015306289484661185,0.0,-0.007601898832594531,0.0,0.0,-0.01072083123619169,0.0,-0.16583942030119384,0.08607361169373931
2024-03-01,2024-06-01,1.1063814765646107,0.479783236212894,-0.5678579278193929,-0.23377545476950695,0.7841534836519061,0.9708122092651013,0.3926253548118678,0.5106508356414544,0.5121876072985234,15.750049313806242,-9.999999999999998,2.6209592634626904,0.2183498661902727,0.9753123729673137,-0.18685832918574619,0.011342932259111111,0.0,0.0010288374366665964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05228907316632474,0.0019576443657534914,0.0,0.0,0.0,0.0,0.04675183502955848,0.02131992480504216,0.0,0.0,0.07337486593983147,0.0,0.0,0.0,0.0,0.16689369527390346,0.009629691284422093,0.0,0.15003514157614342,0.1320179242618831
2024-06-01,2024-09-01,0.976749369197094,0.9340320651136658,0.3094631614518838,0.5120786988280557,1.5977660601929067,2.1201848124316136,0.0018247680681560733,0.12465455797121715,0.12177175821817332,14.651952663733638,9.999999999325677,-1.4365894983081546,0.23067292822341504,0.5436008789756892,1.2037728626723698,-0.014919602920360068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004420081171516099,0.011026380561625087,0.030573509169566533,0.0,0.0,0.0,0.0,0.004437357331209707,0.0,0.013126474059457454,0.03675577191248112,0.003815581474485349,0.0,0.0,0.0,-0.3189338088961339,0.0,-0.11443409132703672,0.07439154990448527
2024-09-01,2024-12-01,0.6529068849768116,1.2824825904552917,0.24042712766216834,0.5958493608801838,1.6793094745096049,1.836507588467473,0.3963655689287259,0.34923257993232754,0.3477387519771905,24.251871057834656,-9.999999978911504,3.9745252036673167,0.27070429375062505,0.14360756551825846,0.7428426084141293,0.052719609140618746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03865230059448366,0.0,0.0,0.0,0.0,0.0,0.01306619652790647,0.02861522065383578,0.0,0.0,0.0685107632523451,0.014389143059858753,0.016833514406468273,0.014676130073466558,0.0,0.028689471575673853,0.0,0.0,0.16944646156334553,0.09404117119315956
2024-12-01,2025-03-01,0.9365620200689762,0.1765726308184057,-0.5016810073879441,-0.2945935509742057,0.7643718393272715,1.1482917037005436,0.5775838717734552,0.46599061975214395,0.4680698758506087,57.626435675601066,9.999999999999998,-3.5004488713899016,0.3684978103031044,0.9082432902987472,0.18428372322860653,-0.011782666694181149,0.0,0.0,0.0,0.0,0.005628572017699826,0.0,0.0,0.0,-0.006525380626142703,-0.015897195363848135,0.0,0.0,0.022163562740293147,0.0,0.0,0.0,0.0,0.0,0.0,0.018430502695845567,0.026391942351003943,0.0,0.0,-0.01063748750906901,0.0,0.016274743049387676,0.0,-0.11498275748547154,0.06322507241428155
